1650770101,16.664,16.7338
1650770102,16.7752,16.7343
1650770103,16.7381,16.7342
1650770104,16.7567,16.7342
1650770105,16.7011,16.734
1650770106,16.664,16.7335
1650770107,16.7381,16.7334
1650770109,16.7752,16.7335
1650770110,16.7752,16.7335
1650770111,16.7567,16.7335
1650770112,16.7567,16.7336
1650770113,16.7752,16.7339
1650770114,16.7011,16.7336
1650770115,16.7752,16.7337
1650770116,16.7381,16.7336
1650770117,16.7011,16.7334
1650770119,16.7567,16.7335
1650770120,16.7752,16.7336
1650770121,16.7752,16.7341
1650770122,16.7752,16.7343
1650770123,16.7752,16.7344
1650770124,16.6825,16.7344
1650770125,16.7752,16.7345
1650770126,16.7567,16.7345
1650770127,16.6825,16.7343
1650770128,16.7196,16.734
1650770129,16.7567,16.7341
1650770131,16.7752,16.7343
1650770132,16.6825,16.7339
1650770133,16.7752,16.734
1650770134,16.7752,16.734
1650770135,16.7381,16.734
1650770136,16.7567,16.7342
1650770137,16.7752,16.7342
1650770138,16.7381,16.7345
1650770139,16.7752,16.7346
1650770140,16.7011,16.7344
1650770141,16.7196,16.7343
1650770143,16.6825,16.7342
1650770144,16.7567,16.7342
1650770145,16.7381,16.7345
1650770146,16.7567,16.7345
1650770147,16.7381,16.7344
1650770148,16.7567,16.7345
1650770149,16.7196,16.7343
1650770150,16.7567,16.7346
1650770151,16.7196,16.7346
1650770152,16.7381,16.7345
1650770154,16.7752,16.7348
1650770155,16.6825,16.7345
1650770156,16.664,16.7344
1650770157,16.7752,16.7345
1650770158,16.7567,16.7345
1650770159,16.6825,16.7343
1650770160,16.7752,16.7343
1650770161,16.7752,16.7344
1650770163,16.7752,16.7345
1650770164,16.6825,16.7344
1650770165,16.6825,16.7341
1650770166,16.6825,16.7341
1650770167,16.6825,16.7338
1650770168,16.6825,16.7335
1650770169,16.6825,16.7332
1650770170,16.7196,16.7332
1650770171,16.7567,16.7335
1650770173,16.6825,16.7332
1650770174,16.6825,16.7329
1650770175,16.7567,16.7332
1650770176,16.7196,16.7332
1650770177,16.7567,16.7335
1650770178,16.7011,16.7335
1650770179,16.7381,16.7339
1650770180,16.7567,16.7339
1650770181,16.7381,16.7339
1650770182,16.7011,16.734
1650770184,16.7752,16.7344
1650770185,16.7567,16.7345
1650770186,16.7752,16.7348
1650770187,16.664,16.7344
1650770188,16.7011,16.7346
1650770189,16.6825,16.7343
1650770190,16.664,16.7338
1650770191,16.6454,16.7333
1650770192,16.7752,16.7336
1650770193,16.7011,16.7336
1650770195,16.7752,16.7339
1650770196,16.7752,16.7339
1650770197,16.7567,16.734
1650770198,16.664,16.7336
1650770199,16.7196,16.7335
1650770200,16.7567,16.7335
1650770201,16.7567,16.7339
1650770202,16.7567,16.7343
1650770203,16.6825,16.734
1650770205,16.6825,16.7337
1650770206,16.7752,16.7338
1650770207,16.7011,16.7335
1650770208,16.7752,16.7336
1650770209,16.7752,16.7338
1650770210,16.6825,16.7336
1650770211,16.7752,16.7337
1650770212,16.664,16.7333
1650770213,16.7752,16.7337
1650770214,16.7567,16.7337
1650770216,16.6825,16.7334
1650770217,16.7752,16.7338
1650770218,16.7752,16.7341
1650770219,16.7752,16.7343
1650770220,16.7752,16.7346
1650770221,16.7567,16.7345
1650770222,16.6825,16.7342
1650770224,16.7011,16.734
1650770225,16.7752,16.734
1650770226,16.7752,16.7346
1650770227,16.7381,16.7345
1650770228,16.7752,16.7345
1650770229,16.7752,16.7348
1650770230,16.7752,16.7348
1650770231,16.7011,16.7349
1650770232,16.7567,16.7354
1650770233,16.7567,16.7357
1650770234,16.7752,16.736
1650770236,16.7752,16.7361
1650770237,16.7752,16.7361
1650770238,16.7752,16.7362
1650770239,16.7752,16.7363
1650770240,16.7752,16.7363
1650770241,16.7752,16.7364
1650770242,16.7567,16.7365
1650770243,16.7752,16.7368
1650770244,16.7752,16.7369
1650770246,16.7752,16.7369
1650770247,16.6825,16.7366
1650770248,16.664,16.7361
1650770249,16.7752,16.7362
1650770250,16.7567,16.7363
1650770251,16.7752,16.7363
1650770252,16.7937,16.7369
1650770253,16.7567,16.7371
1650770254,16.7567,16.737
1650770256,16.664,16.7369
1650770257,16.664,16.737
1650770258,16.7567,16.737
1650770259,16.7752,16.7375
1650770260,16.664,16.7371
1650770261,16.6825,16.7369
1650770262,16.7752,16.7369
1650770263,16.7011,16.7369
1650770264,16.7567,16.7368
1650770265,16.7752,16.7372
1650770266,16.7567,16.7372
1650770268,16.664,16.737
1650770269,16.7752,16.7372
1650770270,16.7381,16.7371
1650770271,16.7752,16.7372
1650770272,16.7752,16.7372
1650770273,16.7752,16.7372
1650770274,16.7752,16.7376
1650770275,16.7752,16.7376
1650770276,16.6825,16.7375
1650770277,16.7752,16.738
1650770278,16.664,16.7375
1650770280,16.7567,16.7376
1650770281,16.7567,16.7375
1650770282,16.7381,16.7378
1650770283,16.7752,16.7378
1650770284,16.7752,16.7378
1650770285,16.7752,16.7378
1650770286,16.7011,16.7375
1650770287,16.7752,16.7378
1650770288,16.7011,16.7375
1650770289,16.7752,16.7376
1650770290,16.6825,16.7377
1650770292,16.7381,16.7375
1650770293,16.7752,16.7376
1650770294,16.7011,16.7373
1650770295,16.7196,16.7372
1650770296,16.7752,16.7372
1650770297,16.7752,16.7372
1650770298,16.7752,16.7372
1650770299,16.664,16.7368
1650770300,16.7752,16.7369
1650770301,16.7752,16.7369
1650770302,16.7752,16.737
1650770303,16.6825,16.7367
1650770305,16.7752,16.737
1650770306,16.6825,16.7366
1650770307,16.7011,16.7368
1650770308,16.7196,16.7366
1650770309,16.7752,16.7366
1650770310,16.6825,16.7367
1650770311,16.7567,16.7366
1650770312,16.6825,16.7366
1650770313,16.7011,16.7363
1650770314,16.7752,16.7364
1650770315,16.7752,16.7365
1650770317,16.6825,16.7364
1650770318,16.7196,16.7363
1650770319,16.7567,16.7362
1650770320,16.7196,16.7362
1650770321,16.7011,16.7359
1650770322,16.7196,16.736
1650770323,16.7752,16.736
1650770324,16.664,16.7356
1650770325,16.7752,16.7361
1650770326,16.7752,16.7364
1650770327,16.7011,16.7362
1650770329,16.6825,16.7362
1650770330,16.7011,16.736
1650770331,16.7381,16.736
1650770332,16.7752,16.736
1650770333,16.7011,16.7358
1650770334,16.7752,16.7358
1650770335,16.6825,16.7359
1650770336,16.664,16.7356
1650770337,16.7752,16.7356
1650770338,16.7381,16.7358
1650770339,16.7752,16.7361
1650770340,16.7567,16.7361
1650770342,16.7752,16.7365
1650770343,16.7196,16.7366
1650770344,16.7567,16.7369
1650770345,16.7196,16.7366
1650770346,16.7381,16.7369
1650770347,16.7196,16.737
1650770348,16.6825,16.7368
1650770349,16.7752,16.7372
1650770350,16.7752,16.7372
1650770351,16.664,16.7369
1650770352,16.7752,16.737
1650770354,16.7752,16.7371
1650770355,16.7752,16.7375
1650770356,16.7752,16.7378
1650770357,16.7567,16.7378
1650770358,16.664,16.7375
1650770359,16.7752,16.7375
1650770360,16.7752,16.7375
1650770361,16.7752,16.7377
1650770362,16.7011,16.7378
1650770363,16.7752,16.7382
1650770364,16.7752,16.7382
1650770365,16.7196,16.7385
1650770367,16.7752,16.7386
1650770368,16.7011,16.7386
1650770369,16.7567,16.7389
1650770370,16.7752,16.7389
1650770371,16.7752,16.7389
1650770372,16.6825,16.7386
1650770373,16.7752,16.7386
1650770374,16.7381,16.7385
1650770375,16.7752,16.7389
1650770376,16.7011,16.7386
1650770377,16.7752,16.7388
1650770379,16.6825,16.7385
1650770380,16.7752,16.7388
1650770381,16.7752,16.7392
1650770382,16.7752,16.7394
1650770383,16.7381,16.7392
1650770384,16.7567,16.7392
1650770385,16.7752,16.7392
1650770386,16.7567,16.7392
1650770387,16.7196,16.739
1650770388,16.6825,16.7389
1650770389,16.664,16.7385
1650770391,16.7752,16.7386
1650770392,16.7011,16.7386
1650770393,16.6825,16.7384
1650770394,16.7752,16.7384
1650770395,16.7196,16.7381
1650770396,16.6825,16.7378
1650770397,16.7752,16.7378
1650770398,16.7752,16.7381
1650770399,16.7196,16.7379
1650770400,16.6825,16.7376
1650770401,16.7752,16.738
1650770403,16.7196,16.738
1650770404,16.7752,16.7381
1650770405,16.6825,16.7377
1650770406,16.7381,16.7379
1650770407,16.7752,16.7379
1650770408,16.7567,16.7378
1650770409,16.7752,16.738
1650770410,16.7752,16.7381
1650770411,16.7752,16.7381
1650770412,16.6825,16.7378
1650770413,16.7567,16.7378
1650770415,16.7567,16.738
1650770416,16.7011,16.7379
1650770417,16.7937,16.7384
1650770418,16.7011,16.7381
1650770419,16.6825,16.7379
1650770420,16.7752,16.738
1650770421,16.7752,16.7381
1650770422,16.7011,16.7379
1650770423,16.7011,16.7378
1650770424,16.7752,16.7379
1650770425,16.7011,16.7378
1650770427,16.7381,16.7378
1650770428,16.7752,16.7378
1650770429,16.7752,16.7382
1650770430,16.6825,16.7383
1650770431,16.7752,16.7383
1650770432,16.7752,16.7384
1650770433,16.7752,16.7387
1650770434,16.7567,16.7386
1650770435,16.7567,16.7386
1650770436,16.7196,16.7384
1650770437,16.7752,16.7387
1650770439,16.7752,16.7391
1650770440,16.7752,16.7395
1650770441,16.7011,16.7395
1650770442,16.6825,16.7395
1650770443,16.664,16.7395
1650770444,16.7567,16.7396
1650770445,16.6825,16.7393
1650770446,16.7567,16.7396
1650770447,16.7567,16.7399
1650770448,16.7752,16.74
1650770449,16.7567,16.7401
1650770451,16.7752,16.7402
1650770452,16.7752,16.7405
1650770453,16.7752,16.7406
1650770454,16.7011,16.7404
1650770455,16.7567,16.7405
1650770456,16.7011,16.7405
1650770457,16.7196,16.7403
1650770458,16.7752,16.7404
1650770459,16.7567,16.7403
1650770460,16.6825,16.7404
1650770461,16.7752,16.7406
1650770463,16.7752,16.741
1650770464,16.7752,16.7415
1650770465,16.7937,16.7421
1650770466,16.7752,16.7421
1650770467,16.7567,16.7423
1650770468,16.6825,16.7419
1650770469,16.7011,16.7416
1650770470,16.7567,16.7416
1650770471,16.7567,16.742
1650770472,16.6825,16.7418
1650770473,16.7567,16.7418
1650770475,16.7752,16.7419
1650770476,16.7752,16.742
1650770477,16.6825,16.742
1650770478,16.6825,16.742
1650770479,16.7381,16.7418
1650770480,16.7752,16.7421
1650770481,16.7567,16.7421
1650770482,16.7752,16.7421
1650770483,16.7937,16.7425
1650770484,16.7011,16.7422
1650770485,16.7752,16.7427
1650770487,16.7752,16.7427
1650770488,16.7752,16.7427
1650770489,16.7196,16.7429
1650770490,16.7752,16.7429
1650770491,16.7011,16.7426
1650770492,16.7752,16.7426
1650770493,16.7752,16.7426
1650770494,16.7752,16.7427
1650770495,16.7011,16.7427
1650770496,16.7752,16.743
1650770497,16.664,16.7426
1650770499,16.7752,16.7426
1650770500,16.6825,16.7424
1650770501,16.6825,16.742
1650770502,16.6825,16.7416
1650770503,16.7752,16.7416
1650770504,16.7567,16.7418
1650770505,16.7567,16.7418
1650770506,16.7752,16.7419
1650770507,16.7752,16.7419
1650770508,16.7196,16.7417
1650770510,16.7752,16.7417
1650770511,16.7752,16.7417
1650770512,16.664,16.7412
1650770513,16.7567,16.7412
1650770514,16.7752,16.7412
1650770515,16.7196,16.741
1650770516,16.7752,16.741
1650770517,16.7752,16.741
1650770518,16.6825,16.7406
1650770519,16.7196,16.7408
1650770521,16.7567,16.7412
1650770522,16.7937,16.7412
1650770523,16.7752,16.7413
1650770524,16.6825,16.7409
1650770525,16.7011,16.7406
1650770526,16.7752,16.7406
1650770527,16.7567,16.7406
1650770528,16.7752,16.7411
1650770529,16.6825,16.7412
1650770530,16.7381,16.7411
1650770531,16.7567,16.741
1650770533,16.7752,16.7415
1650770534,16.6825,16.7415
1650770535,16.7196,16.7412
1650770536,16.7752,16.7415
1650770537,16.6825,16.7412
1650770538,16.6825,16.7409
1650770539,16.7381,16.7408
1650770540,16.7752,16.7412
1650770541,16.664,16.7408
1650770542,16.7752,16.7409
1650770543,16.7011,16.7406
1650770545,16.7567,16.7406
1650770546,16.7752,16.7406
1650770547,16.7196,16.7404
1650770548,16.7567,16.7403
1650770549,16.7381,16.7405
1650770550,16.7011,16.7402
1650770551,16.7567,16.7406
1650770552,16.7752,16.7406
1650770553,16.7752,16.7407
1650770554,16.7567,16.7408
1650770555,16.7752,16.7408
1650770557,16.7567,16.7407
1650770558,16.7752,16.7407
1650770559,16.7752,16.741
1650770560,16.7752,16.741
1650770561,16.6825,16.7409
1650770562,16.7752,16.7409
1650770563,16.7752,16.7413
1650770564,16.7567,16.7414
1650770565,16.7567,16.7413
1650770566,16.7011,16.7413
1650770567,16.7011,16.7412
1650770568,16.7567,16.7412
1650770570,16.7011,16.7409
1650770571,16.664,16.7404
1650770572,16.664,16.7404
1650770573,16.7196,16.7402
1650770574,16.7567,16.7401
1650770575,16.7752,16.7401
1650770576,16.7752,16.7405
1650770577,16.7752,16.7405
1650770578,16.7752,16.7409
1650770579,16.6825,16.7408
1650770580,16.7752,16.741
1650770582,16.7011,16.7407
1650770583,16.6825,16.7407
1650770584,16.6825,16.7404
1650770585,16.7567,16.7407
1650770586,16.6825,16.7406
1650770587,16.7752,16.7406
1650770588,16.7752,16.7406
1650770589,16.7567,16.7409
1650770590,16.7196,16.7409
1650770591,16.7196,16.7408
1650770592,16.7752,16.741
1650770594,16.7381,16.7412
1650770595,16.7567,16.7413
1650770596,16.7752,16.7413
1650770597,16.7752,16.7418
1650770598,16.7752,16.7418
1650770599,16.6825,16.7414
1650770600,16.7752,16.7417
1650770601,16.664,16.7416
1650770602,16.7196,16.7417
1650770603,16.7752,16.7418
1650770605,16.7937,16.7419
1650770606,16.6825,16.7418
1650770607,16.7937,16.7419
1650770608,16.7381,16.7421
1650770609,16.7937,16.7427
1650770610,16.7567,16.7426
1650770611,16.7752,16.7427
1650770612,16.7752,16.7427
1650770613,16.7752,16.7428
1650770614,16.6825,16.7424
1650770615,16.7011,16.7424
1650770617,16.7567,16.7424
1650770618,16.7752,16.7426
1650770619,16.7567,16.7427
1650770620,16.7196,16.7427
1650770621,16.7752,16.743
1650770622,16.7937,16.7431
1650770623,16.7196,16.7429
1650770624,16.7752,16.7433
1650770625,16.7752,16.7433
1650770626,16.7752,16.7433
1650770627,16.6825,16.7429
1650770628,16.7752,16.7429
1650770630,16.6825,16.7427
1650770631,16.7752,16.7431
1650770632,16.7196,16.7429
1650770633,16.7937,16.7429
1650770634,16.7752,16.7429
1650770635,16.7937,16.7433
1650770636,16.7937,16.7434
1650770637,16.7752,16.7434
1650770638,16.7752,16.7436
1650770639,16.7752,16.7436
1650770640,16.7752,16.7439
1650770642,16.7752,16.744
1650770643,16.7937,16.7441
1650770644,16.7752,16.7441
1650770645,16.7752,16.7444
1650770646,16.7937,16.7445
1650770647,16.7011,16.7444
1650770648,16.7752,16.7444
1650770649,16.7011,16.7444
1650770650,16.6825,16.744
1650770651,16.7196,16.7441
1650770652,16.7752,16.7441
1650770654,16.7752,16.7441
1650770655,16.7752,16.7441
1650770656,16.6825,16.7439
1650770657,16.7567,16.7439
1650770658,16.7752,16.7439
1650770659,16.7752,16.744
1650770660,16.7752,16.7442
1650770661,16.7752,16.7446
1650770662,16.6825,16.7447
1650770663,16.7752,16.7447
1650770665,16.7752,16.7449
1650770666,16.7011,16.745
1650770667,16.6825,16.7447
1650770668,16.7752,16.7449
1650770669,16.7752,16.7452
1650770670,16.7752,16.7452
1650770671,16.7196,16.745
1650770672,16.7752,16.7452
1650770673,16.7752,16.7456
1650770674,16.7752,16.7456
1650770675,16.7752,16.7458
1650770677,16.7752,16.7458
1650770678,16.7567,16.7461
1650770679,16.7381,16.7461
1650770680,16.7937,16.7462
1650770681,16.7752,16.7463
1650770682,16.7567,16.7462
1650770683,16.7937,16.7463
1650770684,16.7196,16.7461
1650770685,16.7567,16.7464
1650770686,16.7937,16.7465
1650770688,16.7752,16.7466
1650770689,16.7011,16.7466
1650770690,16.7752,16.7465
1650770691,16.7937,16.7469
1650770692,16.7011,16.747
1650770693,16.7937,16.747
1650770694,16.7196,16.7468
1650770695,16.7937,16.7472
1650770696,16.7196,16.7472
1650770697,16.6825,16.7469
1650770698,16.7567,16.7471
1650770700,16.7567,16.7472
1650770701,16.7752,16.7472
1650770702,16.7196,16.747
1650770703,16.7752,16.7473
1650770704,16.7011,16.747
1650770705,16.7752,16.747
1650770706,16.7752,16.747
1650770707,16.6825,16.7467
1650770708,16.7567,16.7467
1650770709,16.7011,16.7467
1650770710,16.6825,16.7463
1650770712,16.7752,16.7463
1650770713,16.7752,16.7463
1650770714,16.7937,16.7467
1650770715,16.7937,16.7471
1650770716,16.7567,16.7475
1650770717,16.7196,16.7473
1650770718,16.7196,16.7475
1650770719,16.7011,16.7472
1650770720,16.7011,16.747
1650770721,16.7752,16.747
1650770722,16.7011,16.7468
1650770724,16.7937,16.7469
1650770725,16.7752,16.7469
1650770726,16.7011,16.7466
1650770727,16.7752,16.7469
1650770728,16.7752,16.747
1650770729,16.7937,16.7473
1650770730,16.7752,16.7475
1650770731,16.7752,16.7475
1650770732,16.7937,16.7477
1650770733,16.7752,16.7481
1650770734,16.7937,16.7481
1650770736,16.7752,16.7481
1650770737,16.7752,16.7481
1650770738,16.7567,16.748
1650770739,16.7752,16.748
1650770740,16.7937,16.7481
1650770741,16.7381,16.7484
1650770742,16.664,16.7482
1650770743,16.6825,16.7479
1650770744,16.7567,16.7479
1650770745,16.7752,16.7483
1650770747,16.664,16.7479
1650770748,16.6825,16.7475
1650770749,16.7752,16.7475
1650770750,16.7752,16.7479
1650770751,16.7752,16.7483
1650770752,16.7937,16.7485
1650770753,16.7752,16.7485
1650770754,16.7011,16.7483
1650770755,16.7937,16.7484
1650770756,16.7752,16.7483
1650770757,16.7937,16.7487
1650770759,16.6825,16.7483
1650770760,16.7196,16.7481
1650770761,16.7937,16.7481
1650770762,16.7381,16.7482
1650770763,16.7937,16.7483
1650770764,16.7196,16.7484
1650770765,16.7752,16.7484
1650770766,16.7011,16.7481
1650770767,16.7567,16.748
1650770768,16.7567,16.7482
1650770769,16.7752,16.7482
1650770771,16.6825,16.7483
1650770772,16.7752,16.7483
1650770773,16.7011,16.7484
1650770774,16.7567,16.7487
1650770775,16.7752,16.749
1650770776,16.6825,16.7487
1650770777,16.664,16.7483
1650770778,16.7752,16.7484
1650770779,16.7752,16.7484
1650770780,16.7196,16.7481
1650770781,16.7937,16.7484
1650770783,16.7752,16.7484
1650770784,16.7937,16.7485
1650770785,16.7752,16.749
1650770786,16.7381,16.7489
1650770787,16.7752,16.7489
1650770788,16.7752,16.7491
1650770789,16.7937,16.7492
1650770790,16.7567,16.7491
1650770791,16.7567,16.7494
1650770792,16.7011,16.7493
1650770793,16.7937,16.7495
1650770795,16.7937,16.7495
1650770796,16.7381,16.7493
1650770797,16.7752,16.7497
1650770798,16.7196,16.7498
1650770799,16.7937,16.7498
1650770800,16.7381,16.7498
1650770801,16.7196,16.7495
1650770802,16.7937,16.75
1650770803,16.7196,16.7499
1650770804,16.7752,16.75
1650770805,16.7567,16.7499
1650770807,16.6825,16.7499
1650770808,16.664,16.7497
1650770809,16.7752,16.7497
1650770810,16.6825,16.7497
1650770811,16.7567,16.75
1650770812,16.7011,16.7498
1650770813,16.7937,16.7499
1650770814,16.7752,16.7504
1650770815,16.6825,16.75
1650770816,16.7011,16.75
1650770818,16.7752,16.7501
1650770819,16.7752,16.7501
1650770820,16.7381,16.7501
1650770821,16.7937,16.7503
1650770822,16.7937,16.7505
1650770823,16.7937,16.7509
1650770824,16.7937,16.751
1650770825,16.6825,16.7507
1650770826,16.7752,16.7507
1650770827,16.7937,16.7508
1650770828,16.7937,16.7509
1650770830,16.7937,16.751
1650770831,16.7752,16.751
1650770832,16.7011,16.7507
1650770833,16.7011,16.7504
1650770834,16.6825,16.7504
1650770835,16.7752,16.7504
1650770836,16.7381,16.7503
1650770837,16.7937,16.7504
1650770838,16.7011,16.7502
1650770839,16.7937,16.7506
1650770841,16.7752,16.7509
1650770842,16.7011,16.7507
1650770843,16.7381,16.7508
1650770844,16.7937,16.7513
1650770845,16.7752,16.7518
1650770846,16.7752,16.752
1650770847,16.7752,16.7521
1650770848,16.7937,16.7521
1650770849,16.7752,16.7521
1650770850,16.7567,16.7521
1650770851,16.7196,16.7518
1650770853,16.7381,16.7521
1650770854,16.7752,16.7521
1650770855,16.7752,16.7524
1650770856,16.7567,16.7527
1650770857,16.7567,16.753
1650770858,16.7752,16.753
1650770859,16.7937,16.7535
1650770860,16.7567,16.7534
1650770861,16.7937,16.7535
1650770862,16.7381,16.7534
1650770863,16.7011,16.7533
1650770865,16.6825,16.7532
1650770866,16.6825,16.7528
1650770867,16.7381,16.7528
1650770868,16.7196,16.7527
1650770869,16.7567,16.7526
1650770870,16.7381,16.7524
1650770871,16.7937,16.7525
1650770872,16.7196,16.7527
1650770873,16.7937,16.7527
1650770874,16.7381,16.753
1650770875,16.7937,16.7533
1650770877,16.7011,16.753
1650770878,16.7752,16.753
1650770879,16.7381,16.7532
1650770880,16.7752,16.7531
1650770881,16.7567,16.7532
1650770882,16.7196,16.7529
1650770883,16.7937,16.753
1650770884,16.7752,16.753
1650770885,16.7937,16.7531
1650770886,16.7937,16.7532
1650770887,16.6825,16.7532
1650770889,16.7196,16.7533
1650770890,16.7381,16.7532
1650770891,16.6825,16.7528
1650770892,16.6825,16.7525
1650770893,16.7752,16.7527
1650770894,16.7937,16.7528
1650770895,16.7196,16.7525
1650770896,16.7011,16.7524
1650770897,16.6825,16.7521
1650770898,16.7011,16.7518
1650770899,16.7752,16.7518
1650770901,16.7937,16.7522
1650770902,16.7011,16.7519
